Year,Month,Anomaly,Month_Name
1996,9,0.91,Sep
1996,10,0.41,Oct
1996,11,0.61,Nov
1996,12,0.66,Dec
1997,1,0.39,Jan
1997,2,0.14,Feb
1997,3,0.26,Mar
1997,4,0.54,Apr
1997,5,0.68,May
1997,6,0.81,Jun
1997,7,0.47,Jul
1997,8,0.17,Aug
1997,9,0.37,Sep
1997,10,0.72,Oct
1997,11,0.76,Nov
1997,12,0.34,Dec
1998,1,0.27,Jan
1998,2,0.21,Feb
1998,3,0.37,Mar
1998,4,0.87,Apr
1998,5,0.08,May
1998,6,0.47,Jun
1998,7,0.38,Jul
1998,8,0.33,Aug
1998,9,0.51,Sep
1998,10,0.42,Oct
1998,11,0.79,Nov
1998,12,0.2,Dec
1999,1,0.63,Jan
1999,2,0.28,Feb
1999,3,0.48,Mar
1999,4,0.31,Apr
1999,5,0.34,May
1999,6,0.3,Jun
1999,7,0.64,Jul
1999,8,0.3,Aug
1999,9,0.68,Sep
1999,10,0.01,Oct
1999,11,0.55,Nov
1999,12,0.45,Dec
2000,1,0.29,Jan
2000,2,0.93,Feb
2000,3,0.82,Mar
2000,4,0.25,Apr
2000,5,0.85,May
2000,6,0.08,Jun
2000,7,0.67,Jul
2000,8,0.51,Aug
2000,9,0.76,Sep
2000,10,0.48,Oct
2000,11,1.2,Nov
2000,12,0.57,Dec
2001,1,0.25,Jan
2001,2,0.88,Feb
2001,3,0.48,Mar
2001,4,-0.03,Apr
2001,5,0.18,May
2001,6,0.32,Jun
2001,7,0.67,Jul
2001,8,0.41,Aug
2001,9,0.65,Sep
2001,10,0.38,Oct
2001,11,0.89,Nov
2001,12,0.51,Dec
2002,1,0.97,Jan
2002,2,0.23,Feb
2002,3,0.68,Mar
2002,4,1.18,Apr
2002,5,0.64,May
2002,6,0.01,Jun
2002,7,0.44,Jul
2002,8,0.36,Aug
2002,9,1.07,Sep
2002,10,0.21,Oct
2002,11,0.61,Nov
2002,12,0.6,Dec
2003,1,0.68,Jan
2003,2,1.25,Feb
2003,3,-0.59,Mar
2003,4,0.64,Apr
2003,5,0.73,May
2003,6,0.8,Jun
2003,7,-0.19,Jul
2003,8,0.69,Aug
2003,9,0.31,Sep
2003,10,0.41,Oct
2003,11,0.62,Nov
2003,12,0.08,Dec
2004,1,0.33,Jan
2004,2,-0.06,Feb
2004,3,0.55,Mar
2004,4,0.4,Apr
2004,5,0.61,May
2004,6,0.98,Jun
2004,7,0.61,Jul
2004,8,0.32,Aug
2004,9,0.35,Sep
2004,10,0.11,Oct
2004,11,0.41,Nov
2004,12,0.61,Dec
2005,1,0.26,Jan
2005,2,0.6,Feb
2005,3,0.46,Mar
2005,4,0.87,Apr
2005,5,0.83,May
2005,6,0.82,Jun
2005,7,-0.06,Jul
2005,8,0.38,Aug
2005,9,0.7,Sep
2005,10,0.63,Oct
2005,11,0.81,Nov
2005,12,0.69,Dec
2006,1,0.53,Jan
2006,2,0.87,Feb
2006,3,0.28,Mar
2006,4,0.9,Apr
2006,5,0.64,May
2006,6,0.8,Jun
2006,7,0.88,Jul
2006,8,0.24,Aug
2006,9,0.97,Sep
2006,10,0.93,Oct
2006,11,0.84,Nov
2006,12,0.52,Dec
2007,1,0.47,Jan
2007,2,-0.14,Feb
2007,3,0.65,Mar
2007,4,0.57,Apr
2007,5,0.47,May
2007,6,0.21,Jun
2007,7,0.69,Jul
2007,8,0.16,Aug
2007,9,0.16,Sep
2007,10,0.38,Oct
2007,11,0.74,Nov
2007,12,0.06,Dec
2008,1,0.32,Jan
2008,2,0.79,Feb
2008,3,1.15,Mar
2008,4,0.34,Apr
2008,5,0.49,May
2008,6,0.91,Jun
2008,7,0.3,Jul
2008,8,0.36,Aug
2008,9,0.99,Sep
2008,10,0.49,Oct
2008,11,0.67,Nov
2008,12,0.31,Dec
2009,1,0.5,Jan
2009,2,0.38,Feb
2009,3,0.69,Mar
2009,4,0.89,Apr
2009,5,0.96,May
2009,6,0.49,Jun
2009,7,0.42,Jul
2009,8,0.34,Aug
2009,9,0.56,Sep
2009,10,0.44,Oct
2009,11,0.22,Nov
2009,12,0.55,Dec
2010,1,0.83,Jan
2010,2,0.16,Feb
2010,3,0.44,Mar
2010,4,0.62,Apr
2010,5,0.67,May
2010,6,1.18,Jun
2010,7,0.49,Jul
2010,8,0.59,Aug
2010,9,0.15,Sep
2010,10,0.44,Oct
2010,11,0.34,Nov
2010,12,0.6,Dec
2011,1,0.64,Jan
2011,2,0.53,Feb
2011,3,1.12,Mar
2011,4,1.11,Apr
2011,5,0.23,May
2011,6,0.45,Jun
2011,7,0.02,Jul
2011,8,0.91,Aug
2011,9,0.5,Sep
2011,10,0.97,Oct
2011,11,0.97,Nov
2011,12,0.79,Dec
2012,1,0.76,Jan
2012,2,0.34,Feb
2012,3,0.85,Mar
2012,4,0.83,Apr
2012,5,0.92,May
2012,6,0.34,Jun
2012,7,1.05,Jul
2012,8,0.83,Aug
2012,9,0.96,Sep
2012,10,0.58,Oct
2012,11,0.61,Nov
2012,12,0.7,Dec
2013,1,1.02,Jan
2013,2,0.92,Feb
2013,3,0.3,Mar
2013,4,0.18,Apr
2013,5,0.67,May
2013,6,0.44,Jun
2013,7,0.57,Jul
2013,8,0.52,Aug
2013,9,1.45,Sep
2013,10,0.85,Oct
2013,11,0.03,Nov
2013,12,0.46,Dec
2014,1,0.62,Jan
2014,2,0.54,Feb
2014,3,0.26,Mar
2014,4,0.98,Apr
2014,5,0.74,May
2014,6,0.53,Jun
2014,7,0.85,Jul
2014,8,0.72,Aug
2014,9,0.59,Sep
2014,10,0.33,Oct
2014,11,0.84,Nov
2014,12,0.57,Dec
2015,1,0.87,Jan
2015,2,0.62,Feb
2015,3,0.57,Mar
2015,4,0.77,Apr
2015,5,-0.07,May
2015,6,0.67,Jun
2015,7,1.09,Jul
2015,8,0.21,Aug
2015,9,0.34,Sep
2015,10,0.52,Oct
2015,11,0.78,Nov
2015,12,0.71,Dec
2016,1,0.88,Jan
2016,2,0.67,Feb
2016,3,0.17,Mar
2016,4,0.43,Apr
2016,5,0.76,May
2016,6,0.92,Jun
2016,7,0.89,Jul
2016,8,1.01,Aug
2016,9,0.47,Sep
2016,10,0.97,Oct
2016,11,0.23,Nov
2016,12,0.16,Dec
2017,1,0.69,Jan
2017,2,1.07,Feb
2017,3,0.57,Mar
2017,4,0.51,Apr
2017,5,0.57,May
2017,6,0.97,Jun
2017,7,0.7,Jul
2017,8,0.83,Aug
2017,9,1.06,Sep
2017,10,0.68,Oct
2017,11,0.82,Nov
2017,12,0.77,Dec
2018,1,0.84,Jan
2018,2,1.23,Feb
2018,3,0.89,Mar
2018,4,1.22,Apr
2018,5,0.38,May
2018,6,0.57,Jun
2018,7,0.65,Jul
2018,8,0.72,Aug
2018,9,0.41,Sep
2018,10,0.47,Oct
2018,11,0.87,Nov
2018,12,1.06,Dec
2019,1,0.54,Jan
2019,2,1.1,Feb
2019,3,1.34,Mar
2019,4,1.02,Apr
2019,5,0.47,May
2019,6,1.05,Jun
2019,7,1.08,Jul
2019,8,0.34,Aug
2019,9,1.0,Sep
2019,10,0.34,Oct
2019,11,0.15,Nov
2019,12,1.22,Dec
2020,1,0.66,Jan
2020,2,0.55,Feb
2020,3,0.49,Mar
2020,4,0.5,Apr
2020,5,0.71,May
2020,6,0.65,Jun
2020,7,0.7,Jul
2020,8,1.09,Aug
2020,9,0.32,Sep
2020,10,0.76,Oct
2020,11,0.73,Nov
2020,12,0.95,Dec
2021,1,1.63,Jan
2021,2,0.65,Feb
2021,3,0.52,Mar
2021,4,0.73,Apr
2021,5,0.33,May
2021,6,0.45,Jun
2021,7,0.98,Jul
2021,8,1.03,Aug
2021,9,0.4,Sep
2021,10,0.87,Oct
2021,11,0.99,Nov
2021,12,0.91,Dec
2022,1,0.7,Jan
2022,2,0.37,Feb
2022,3,0.54,Mar
2022,4,0.78,Apr
2022,5,0.8,May
2022,6,1.25,Jun
2022,7,0.85,Jul
2022,8,1.07,Aug
2022,9,0.42,Sep
2022,10,0.64,Oct
2022,11,0.72,Nov
2022,12,0.39,Dec
2023,1,0.5,Jan
2023,2,0.59,Feb
2023,3,0.74,Mar
2023,4,0.67,Apr
2023,5,1.0,May
2023,6,0.44,Jun
2023,7,0.21,Jul
2023,8,0.78,Aug
2023,9,0.63,Sep
2023,10,0.39,Oct
2023,11,0.93,Nov
2023,12,1.05,Dec
